=== TENSOR ALLOCATION REPORT ===

Total tensors: 2563
Total size: 3.5 GB
Shared memory groups: 102

=== SHARED MEMORY GROUPS ===

Address 0x5c2cae3c1d00:
  Tensor 284: 4.0 B (INT32, Arena RW)
1479       0x5c2cae3d9d00     12.0 KB      FLOAT32    5            [344, 345, 384, 398, 399, 438, 452, 453, 506, 507, 560, 561, 614, 615, 668, 669, 722, 723, 776, 777, 830, 831, 884, 885, 938, 939, 992, 993, 1046, 1047, 1100, 1101, 1140, 1154, 1155, 1208, 1209, 1262, 1263, 1302, 1316, 1317, 1356, 1370, 1371, 1410, 1424, 1425, 1478, 1532, 1533, 1572, 1586, 1587, 1640, 1641, 1694, 1695, 1748, 1749, 1802, 1803] Nodes: 1195, 1196, 1201, 1209
1532       0x5c2cae3d9d00     12.0 KB      FLOAT32    2            [344, 345, 384, 398, 399, 438, 452, 453, 506, 507, 560, 561, 614, 615, 668, 669, 722, 723, 776, 777, 830, 831, 884, 885, 938, 939, 992, 993, 1046, 1047, 1100, 1101, 1140, 1154, 1155, 1208, 1209, 1262, 1263, 1302, 1316, 1317, 1356, 1370, 1371, 1410, 1424, 1425, 1478, 1479, 1533, 1572, 1586, 1587, 1640, 1641, 1694, 1695, 1748, 1749, 1802, 1803] Nodes: 1248, 1249
1533       0x5c2cae3d9d00     12.0 KB      FLOAT32    5            [344, 345, 384, 398, 399, 438, 452, 453, 506, 507, 560, 561, 614, 615, 668, 669, 722, 723, 776, 777, 830, 831, 884, 885, 938, 939, 992, 993, 1046, 1047, 1100, 1101, 1140, 1154, 1155, 1208, 1209, 1262, 1263, 1302, 1316, 1317, 1356, 1370, 1371, 1410, 1424, 1425, 1478, 1479, 1532, 1572, 1586, 1587, 1640, 1641, 1694, 1695, 1748, 1749, 1802, 1803] Nodes: 1249, 1250, 1255, 1263
1572       0x5c2cae3d9d00     2.0 KB       FLOAT32    3            [344, 345, 384, 398, 399, 438, 452, 453, 506, 507, 560, 561, 614, 615, 668, 669, 722, 723, 776, 777, 830, 831, 884, 885, 938, 939, 992, 993, 1046, 1047, 1100, 1101, 1140, 1154, 1155, 1208, 1209, 1262, 1263, 1302, 1316, 1317, 1356, 1370, 1371, 1410, 1424, 1425, 1478, 1479, 1532, 1533, 1586, 1587, 1640, 1641, 1694, 1695, 1748, 1749, 1802, 1803] Nodes: 1288, 1290, 1294
1586       0x5c2cae3d9d00     12.0 KB      FLOAT32    2            [344, 345, 384, 398, 399, 438, 452, 453, 506, 507, 560, 561, 614, 615, 668, 669, 722, 723, 776, 777, 830, 831, 884, 885, 938, 939, 992, 993, 1046, 1047, 1100, 1101, 1140, 1154, 1155, 1208, 1209, 1262, 1263, 1302, 1316, 1317, 1356, 1370, 1371, 1410, 1424, 1425, 1478, 1479, 1532, 1533, 1572, 1587, 1640, 1641, 1694, 1695, 1748, 1749, 1802, 1803] Nodes: 1302, 1303
1587       0x5c2cae3d9d00     12.0 KB      FLOAT32    5            [344, 345, 384, 398, 399, 438, 452, 453, 506, 507, 560, 561, 614, 615, 668, 669, 722, 723, 776, 777, 830, 831, 884, 885, 938, 939, 992, 993, 1046, 1047, 1100, 1101, 1140, 1154, 1155, 1208, 1209, 1262, 1263, 1302, 1316, 1317, 1356, 1370, 1371, 1410, 1424, 1425, 1478, 1479, 1532, 1533, 1572, 1586, 1640, 1641, 1694, 1695, 1748, 1749, 1802, 1803] Nodes: 1303, 1304, 1309, 1317
1640       0x5c2cae3d9d00     12.0 KB      FLOAT32    2            [344, 345, 384, 398, 399, 438, 452, 453, 506, 507, 560, 561, 614, 615, 668, 669, 722, 723, 776, 777, 830, 831, 884, 885, 938, 939, 992, 993, 1046, 1047, 1100, 1101, 1140, 1154, 1155, 1208, 1209, 1262, 1263, 1302, 1316, 1317, 1356, 1370, 1371, 1410, 1424, 1425, 1478, 1479, 1532, 1533, 1572, 1586, 1587, 1641, 1694, 1695, 1748, 1749, 1802, 1803] Nodes: 1356, 1357
1641       0x5c2cae3d9d00     12.0 KB      FLOAT32    5            [344, 345, 384, 398, 399, 438, 452, 453, 506, 507, 560, 561, 614, 615, 668, 669, 722, 723, 776, 777, 830, 831, 884, 885, 938, 939, 992, 993, 1046, 1047, 1100, 1101, 1140, 1154, 1155, 1208, 1209, 1262, 1263, 1302, 1316, 1317, 1356, 1370, 1371, 1410, 1424, 1425, 1478, 1479, 1532, 1533, 1572, 1586, 1587, 1640, 1694, 1695, 1748, 1749, 1802, 1803] Nodes: 1357, 1358, 1363, 1371
1694       0x5c2cae3d9d00     12.0 KB      FLOAT32    2            [344, 345, 384, 398, 399, 438, 452, 453, 506, 507, 560, 561, 614, 615, 668, 669, 722, 723, 776, 777, 830, 831, 884, 885, 938, 939, 992, 993, 1046, 1047, 1100, 1101, 1140, 1154, 1155, 1208, 1209, 1262, 1263, 1302, 1316, 1317, 1356, 1370, 1371, 1410, 1424, 1425, 1478, 1479, 1532, 1533, 1572, 1586, 1587, 1640, 1641, 1695, 1748, 1749, 1802, 1803] Nodes: 1410, 1411
1695       0x5c2cae3d9d00     12.0 KB      FLOAT32    5            [344, 345, 384, 398, 399, 438, 452, 453, 506, 507, 560, 561, 614, 615, 668, 669, 722, 723, 776, 777, 830, 831, 884, 885, 938, 939, 992, 993, 1046, 1047, 1100, 1101, 1140, 1154, 1155, 1208, 1209, 1262, 1263, 1302, 1316, 1317, 1356, 1370, 1371, 1410, 1424, 1425, 1478, 1479, 1532, 1533, 1572, 1586, 1587, 1640, 1641, 1694, 1748, 1749, 1802, 1803] Nodes: 1411, 1412, 1417, 1425
1748       0x5c2cae3d9d00     12.0 KB      FLOAT32    2            [344, 345, 384, 398, 399, 438, 452, 453, 506, 507, 560, 561, 614, 615, 668, 669, 722, 723, 776, 777, 830, 831, 884, 885, 938, 939, 992, 993, 1046, 1047, 1100, 1101, 1140, 1154, 1155, 1208, 1209, 1262, 1263, 1302, 1316, 1317, 1356, 1370, 1371, 1410, 1424, 1425, 1478, 1479, 1532, 1533, 1572, 1586, 1587, 1640, 1641, 1694, 1695, 1749, 1802, 1803] Nodes: 1464, 1465
1749       0x5c2cae3d9d00     12.0 KB      FLOAT32    5            [344, 345, 384, 398, 399, 438, 452, 453, 506, 507, 560, 561, 614, 615, 668, 669, 722, 723, 776, 777, 830, 831, 884, 885, 938, 939, 992, 993, 1046, 1047, 1100, 1101, 1140, 1154, 1155, 1208, 1209, 1262, 1263, 1302, 1316, 1317, 1356, 1370, 1371, 1410, 1424, 1425, 1478, 1479, 1532, 1533, 1572, 1586, 1587, 1640, 1641, 1694, 1695, 1748, 1802, 1803] Nodes: 1465, 1466, 1471, 1479
1802       0x5c2cae3d9d00     12.0 KB      FLOAT32    2            [344, 345, 384, 398, 399, 438, 452, 453, 506, 507, 560, 561, 614, 615, 668, 669, 722, 723, 776, 777, 830, 831, 884, 885, 938, 939, 992, 993, 1046, 1047, 1100, 1101, 1140, 1154, 1155, 1208, 1209, 1262, 1263, 1302, 1316, 1317, 1356, 1370, 1371, 1410, 1424, 1425, 1478, 1479, 1532, 1533, 1572, 1586, 1587, 1640, 1641, 1694, 1695, 1748, 1749, 1803] Nodes: 1518, 1519
1803       0x5c2cae3d9d00     12.0 KB      FLOAT32    5            [344, 345, 384, 398, 399, 438, 452, 453, 506, 507, 560, 561, 614, 615, 668, 669, 722, 723, 776, 777, 830, 831, 884, 885, 938, 939, 992, 993, 1046, 1047, 1100, 1101, 1140, 1154, 1155, 1208, 1209, 1262, 1263, 1302, 1316, 1317, 1356, 1370, 1371, 1410, 1424, 1425, 1478, 1479, 1532, 1533, 1572, 1586, 1587, 1640, 1641, 1694, 1695, 1748, 1749, 1802] Nodes: 1519, 1520, 1525, 1533
385        0x5c2cae3da500     2.0 KB       FLOAT32    3            [390, 439, 444, 1141, 1146, 1303, 1308, 1357, 1362, 1411, 1416, 1573, 1578] Nodes: 101, 103, 105
390        0x5c2cae3da500     2.0 KB       FLOAT32    2            [385, 439, 444, 1141, 1146, 1303, 1308, 1357, 1362, 1411, 1416, 1573, 1578] Nodes: 106, 107
439        0x5c2cae3da500     2.0 KB       FLOAT32    3            [385, 390, 444, 1141, 1146, 1303, 1308, 1357, 1362, 1411, 1416, 1573, 1578] Nodes: 155, 157, 159
444        0x5c2cae3da500     2.0 KB       FLOAT32    2            [385, 390, 439, 1141, 1146, 1303, 1308, 1357, 1362, 1411, 1416, 1573, 1578] Nodes: 160, 161
1141       0x5c2cae3da500     2.0 KB       FLOAT32    3            [385, 390, 439, 444, 1146, 1303, 1308, 1357, 1362, 1411, 1416, 1573, 1578] Nodes: 857, 859, 861
1146       0x5c2cae3da500     2.0 KB       FLOAT32    2            [385, 390, 439, 444, 1141, 1303, 1308, 1357, 1362, 1411, 1416, 1573, 1578] Nodes: 862, 863
1303       0x5c2cae3da500     2.0 KB       FLOAT32    3            [385, 390, 439, 444, 1141, 1146, 1308, 1357, 1362, 1411, 1416, 1573, 1578] Nodes: 1019, 1021, 1023
1308       0x5c2cae3da500     2.0 KB       FLOAT32    2            [385, 390, 439, 444, 1141, 1146, 1303, 1357, 1362, 1411, 1416, 1573, 1578] Nodes: 1024, 1025
1357       0x5c2cae3da500     2.0 KB       FLOAT32    3            [385, 390, 439, 444, 1141, 1146, 1303, 1308, 1362, 1411, 1416, 1573, 1578] Nodes: 1073, 1075, 1077
1362       0x5c2cae3da500     2.0 KB       FLOAT32    2            [385, 390, 439, 444, 1141, 1146, 1303, 1308, 1357, 1411, 1416, 1573, 1578] Nodes: 1078, 1079
1411       0x5c2cae3da500     2.0 KB       FLOAT32    3            [385, 390, 439, 444, 1141, 1146, 1303, 1308, 1357, 1362, 1416, 1573, 1578] Nodes: 1127, 1129, 1131
1416       0x5c2cae3da500     2.0 KB       FLOAT32    2            [385, 390, 439, 444, 1141, 1146, 1303, 1308, 1357, 1362, 1411, 1573, 1578] Nodes: 1132, 1133
1573       0x5c2cae3da500     2.0 KB       FLOAT32    3            [385, 390, 439, 444, 1141, 1146, 1303, 1308, 1357, 1362, 1411, 1416, 1578] Nodes: 1289, 1291, 1293
1578       0x5c2cae3da500     2.0 KB       FLOAT32    2            [385, 390, 439, 444, 1141, 1146, 1303, 1308, 1357, 1362, 1411, 1416, 1573] Nodes: 1294, 1295
386        0x5c2cae3dad00     2.0 KB       FLOAT32    2            [388, 440, 442, 1142, 1144, 1304, 1306, 1358, 1360, 1412, 1414, 1574, 1576] Nodes: 102, 104
388        0x5c2cae3dad00     2.0 KB       FLOAT32    2            [386, 440, 442, 1142, 1144, 1304, 1306, 1358, 1360, 1412, 1414, 1574, 1576] Nodes: 104, 108
440        0x5c2cae3dad00     2.0 KB       FLOAT32    2            [386, 388, 442, 1142, 1144, 1304, 1306, 1358, 1360, 1412, 1414, 1574, 1576] Nodes: 156, 158
442        0x5c2cae3dad00     2.0 KB       FLOAT32    2            [386, 388, 440, 1142, 1144, 1304, 1306, 1358, 1360, 1412, 1414, 1574, 1576] Nodes: 158, 162
1142       0x5c2cae3dad00     2.0 KB       FLOAT32    2            [386, 388, 440, 442, 1144, 1304, 1306, 1358, 1360, 1412, 1414, 1574, 1576] Nodes: 858, 860
1144       0x5c2cae3dad00     2.0 KB       FLOAT32    2            [386, 388, 440, 442, 1142, 1304, 1306, 1358, 1360, 1412, 1414, 1574, 1576] Nodes: 860, 864
1304       0x5c2cae3dad00     2.0 KB       FLOAT32    2            [386, 388, 440, 442, 1142, 1144, 1306, 1358, 1360, 1412, 1414, 1574, 1576] Nodes: 1020, 1022
1306       0x5c2cae3dad00     2.0 KB       FLOAT32    2            [386, 388, 440, 442, 1142, 1144, 1304, 1358, 1360, 1412, 1414, 1574, 1576] Nodes: 1022, 1026
1358       0x5c2cae3dad00     2.0 KB       FLOAT32    2            [386, 388, 440, 442, 1142, 1144, 1304, 1306, 1360, 1412, 1414, 1574, 1576] Nodes: 1074, 1076
1360       0x5c2cae3dad00     2.0 KB       FLOAT32    2            [386, 388, 440, 442, 1142, 1144, 1304, 1306, 1358, 1412, 1414, 1574, 1576] Nodes: 1076, 1080
1412       0x5c2cae3dad00     2.0 KB       FLOAT32    2            [386, 388, 440, 442, 1142, 1144, 1304, 1306, 1358, 1360, 1414, 1574, 1576] Nodes: 1128, 1130
1414       0x5c2cae3dad00     2.0 KB       FLOAT32    2            [386, 388, 440, 442, 1142, 1144, 1304, 1306, 1358, 1360, 1412, 1574, 1576] Nodes: 1130, 1134
1574       0x5c2cae3dad00     2.0 KB       FLOAT32    2            [386, 388, 440, 442, 1142, 1144, 1304, 1306, 1358, 1360, 1412, 1414, 1576] Nodes: 1290, 1292
1576       0x5c2cae3dad00     2.0 KB       FLOAT32    2            [386, 388, 440, 442, 1142, 1144, 1304, 1306, 1358, 1360, 1412, 1414, 1574] Nodes: 1292, 1296
389        0x5c2cae3db500     2.0 KB       FLOAT32    2            [391, 443, 445, 1145, 1147, 1307, 1309, 1361, 1363, 1415, 1417, 1577, 1579] Nodes: 105, 107
391        0x5c2cae3db500     2.0 KB       FLOAT32    2            [389, 443, 445, 1145, 1147, 1307, 1309, 1361, 1363, 1415, 1417, 1577, 1579] Nodes: 107, 108
443        0x5c2cae3db500     2.0 KB       FLOAT32    2            [389, 391, 445, 1145, 1147, 1307, 1309, 1361, 1363, 1415, 1417, 1577, 1579] Nodes: 159, 161
445        0x5c2cae3db500     2.0 KB       FLOAT32    2            [389, 391, 443, 1145, 1147, 1307, 1309, 1361, 1363, 1415, 1417, 1577, 1579] Nodes: 161, 162
1145       0x5c2cae3db500     2.0 KB       FLOAT32    2            [389, 391, 443, 445, 1147, 1307, 1309, 1361, 1363, 1415, 1417, 1577, 1579] Nodes: 861, 863
1147       0x5c2cae3db500     2.0 KB       FLOAT32    2            [389, 391, 443, 445, 1145, 1307, 1309, 1361, 1363, 1415, 1417, 1577, 1579] Nodes: 863, 864
1307       0x5c2cae3db500     2.0 KB       FLOAT32    2            [389, 391, 443, 445, 1145, 1147, 1309, 1361, 1363, 1415, 1417, 1577, 1579] Nodes: 1023, 1025
1309       0x5c2cae3db500     2.0 KB       FLOAT32    2            [389, 391, 443, 445, 1145, 1147, 1307, 1361, 1363, 1415, 1417, 1577, 1579] Nodes: 1025, 1026
1361       0x5c2cae3db500     2.0 KB       FLOAT32    2            [389, 391, 443, 445, 1145, 1147, 1307, 1309, 1363, 1415, 1417, 1577, 1579] Nodes: 1077, 1079
1363       0x5c2cae3db500     2.0 KB       FLOAT32    2            [389, 391, 443, 445, 1145, 1147, 1307, 1309, 1361, 1415, 1417, 1577, 1579] Nodes: 1079, 1080
1415       0x5c2cae3db500     2.0 KB       FLOAT32    2            [389, 391, 443, 445, 1145, 1147, 1307, 1309, 1361, 1363, 1417, 1577, 1579] Nodes: 1131, 1133
1417       0x5c2cae3db500     2.0 KB       FLOAT32    2            [389, 391, 443, 445, 1145, 1147, 1307, 1309, 1361, 1363, 1415, 1577, 1579] Nodes: 1133, 1134
1577       0x5c2cae3db500     2.0 KB       FLOAT32    2            [389, 391, 443, 445, 1145, 1147, 1307, 1309, 1361, 1363, 1415, 1417, 1579] Nodes: 1293, 1295
1579       0x5c2cae3db500     2.0 KB       FLOAT32    2            [389, 391, 443, 445, 1145, 1147, 1307, 1309, 1361, 1363, 1415, 1417, 1577] Nodes: 1295, 1296
1840       0x5c2cae3dcd00     3.0 KB       INT8       1            [351, 352, 405, 406, 459, 460, 1954, 513, 514, 1992, 567, 568, 2030, 621, 622, 2068, 675, 676, 2106, 729, 730, 2144, 783, 784, 2182, 837, 838, 2220, 891, 892, 2258, 945, 946, 2296, 999, 1000, 2334, 1053, 1054, 2372, 1107, 1108, 1161, 1162, 2448, 1215, 1216, 2486, 1269, 1270, 1323, 1324, 1377, 1378, 1431, 1432, 2638, 1485, 1486, 2676, 1539, 1540, 1593, 1594, 2752, 1647, 1648, 2790, 1701, 1702, 2828, 1755, 1756, 1809, 1810] Nodes: 60
351        0x5c2cae3dcd00     12.0 KB      FLOAT32    2            [1840, 352, 405, 406, 459, 460, 1954, 513, 514, 1992, 567, 568, 2030, 621, 622, 2068, 675, 676, 2106, 729, 730, 2144, 783, 784, 2182, 837, 838, 2220, 891, 892, 2258, 945, 946, 2296, 999, 1000, 2334, 1053, 1054, 2372, 1107, 1108, 1161, 1162, 2448, 1215, 1216, 2486, 1269, 1270, 1323, 1324, 1377, 1378, 1431, 1432, 2638, 1485, 1486, 2676, 1539, 1540, 1593, 1594, 2752, 1647, 1648, 2790, 1701, 1702, 2828, 1755, 1756, 1809, 1810] Nodes: 67, 68
352        0x5c2cae3dcd00     12.0 KB      FLOAT32    3            [1840, 351, 405, 406, 459, 460, 1954, 513, 514, 1992, 567, 568, 2030, 621, 622, 2068, 675, 676, 2106, 729, 730, 2144, 783, 784, 2182, 837, 838, 2220, 891, 892, 2258, 945, 946, 2296, 999, 1000, 2334, 1053, 1054, 2372, 1107, 1108, 1161, 1162, 2448, 1215, 1216, 2486, 1269, 1270, 1323, 1324, 1377, 1378, 1431, 1432, 2638, 1485, 1486, 2676, 1539, 1540, 1593, 1594, 2752, 1647, 1648, 2790, 1701, 1702, 2828, 1755, 1756, 1809, 1810] Nodes: 68, 69, 72
405        0x5c2cae3dcd00     12.0 KB      FLOAT32    2            [1840, 351, 352, 406, 459, 460, 1954, 513, 514, 1992, 567, 568, 2030, 621, 622, 2068, 675, 676, 2106, 729, 730, 2144, 783, 784, 2182, 837, 838, 2220, 891, 892, 2258, 945, 946, 2296, 999, 1000, 2334, 1053, 1054, 2372, 1107, 1108, 1161, 1162, 2448, 1215, 1216, 2486, 1269, 1270, 1323, 1324, 1377, 1378, 1431, 1432, 2638, 1485, 1486, 2676, 1539, 1540, 1593, 1594, 2752, 1647, 1648, 2790, 1701, 1702, 2828, 1755, 1756, 1809, 1810] Nodes: 121, 122
406        0x5c2cae3dcd00     12.0 KB      FLOAT32    3            [1840, 351, 352, 405, 459, 460, 1954, 513, 514, 1992, 567, 568, 2030, 621, 622, 2068, 675, 676, 2106, 729, 730, 2144, 783, 784, 2182, 837, 838, 2220, 891, 892, 2258, 945, 946, 2296, 999, 1000, 2334, 1053, 1054, 2372, 1107, 1108, 1161, 1162, 2448, 1215, 1216, 2486, 1269, 1270, 1323, 1324, 1377, 1378, 1431, 1432, 2638, 1485, 1486, 2676, 1539, 1540, 1593, 1594, 2752, 1647, 1648, 2790, 1701, 1702, 2828, 1755, 1756, 1809, 1810] Nodes: 122, 123, 126
459        0x5c2cae3dcd00     12.0 KB      FLOAT32    2            [1840, 351, 352, 405, 406, 460, 1954, 513, 514, 1992, 567, 568, 2030, 621, 622, 2068, 675, 676, 2106, 729, 730, 2144, 783, 784, 2182, 837, 838, 2220, 891, 892, 2258, 945, 946, 2296, 999, 1000, 2334, 1053, 1054, 2372, 1107, 1108, 1161, 1162, 2448, 1215, 1216, 2486, 1269, 1270, 1323, 1324, 1377, 1378, 1431, 1432, 2638, 1485, 1486, 2676, 1539, 1540, 1593, 1594, 2752, 1647, 1648, 2790, 1701, 1702, 2828, 1755, 1756, 1809, 1810] Nodes: 175, 176
460        0x5c2cae3dcd00     12.0 KB      FLOAT32    3            [1840, 351, 352, 405, 406, 459, 1954, 513, 514, 1992, 567, 568, 2030, 621, 622, 2068, 675, 676, 2106, 729, 730, 2144, 783, 784, 2182, 837, 838, 2220, 891, 892, 2258, 945, 946, 2296, 999, 1000, 2334, 1053, 1054, 2372, 1107, 1108, 1161, 1162, 2448, 1215, 1216, 2486, 1269, 1270, 1323, 1324, 1377, 1378, 1431, 1432, 2638, 1485, 1486, 2676, 1539, 1540, 1593, 1594, 2752, 1647, 1648, 2790, 1701, 1702, 2828, 1755, 1756, 1809, 1810] Nodes: 176, 177, 180
1954       0x5c2cae3dcd00     3.0 KB       INT8       1            [1840, 351, 352, 405, 406, 459, 460, 513, 514, 1992, 567, 568, 2030, 621, 622, 2068, 675, 676, 2106, 729, 730, 2144, 783, 784, 2182, 837, 838, 2220, 891, 892, 2258, 945, 946, 2296, 999, 1000, 2334, 1053, 1054, 2372, 1107, 1108, 1161, 1162, 2448, 1215, 1216, 2486, 1269, 1270, 1323, 1324, 1377, 1378, 1431, 1432, 2638, 1485, 1486, 2676, 1539, 1540, 1593, 1594, 2752, 1647, 1648, 2790, 1701, 1702, 2828, 1755, 1756, 1809, 1810] Nodes: 222
513        0x5c2cae3dcd00     12.0 KB      FLOAT32    2            [1840, 351, 352, 405, 406, 459, 460, 1954, 514, 1992, 567, 568, 2030, 621, 622, 2068, 675, 676, 2106, 729, 730, 2144, 783, 784, 2182, 837, 838, 2220, 891, 892, 2258, 945, 946, 2296, 999, 1000, 2334, 1053, 1054, 2372, 1107, 1108, 1161, 1162, 2448, 1215, 1216, 2486, 1269, 1270, 1323, 1324, 1377, 1378, 1431, 1432, 2638, 1485, 1486, 2676, 1539, 1540, 1593, 1594, 2752, 1647, 1648, 2790, 1701, 1702, 2828, 1755, 1756, 1809, 1810] Nodes: 229, 230
514        0x5c2cae3dcd00     12.0 KB      FLOAT32    3            [1840, 351, 352, 405, 406, 459, 460, 1954, 513, 1992, 567, 568, 2030, 621, 622, 2068, 675, 676, 2106, 729, 730, 2144, 783, 784, 2182, 837, 838, 2220, 891, 892, 2258, 945, 946, 2296, 999, 1000, 2334, 1053, 1054, 2372, 1107, 1108, 1161, 1162, 2448, 1215, 1216, 2486, 1269, 1270, 1323, 1324, 1377, 1378, 1431, 1432, 2638, 1485, 1486, 2676, 1539, 1540, 1593, 1594, 2752, 1647, 1648, 2790, 1701, 1702, 2828, 1755, 1756, 1809, 1810] Nodes: 230, 231, 234
1992       0x5c2cae3dcd00     3.0 KB       INT8       1            [1840, 351, 352, 405, 406, 459, 460, 1954, 513, 514, 567, 568, 2030, 621, 622, 2068, 675, 676, 2106, 729, 730, 2144, 783, 784, 2182, 837, 838, 2220, 891, 892, 2258, 945, 946, 2296, 999, 1000, 2334, 1053, 1054, 2372, 1107, 1108, 1161, 1162, 2448, 1215, 1216, 2486, 1269, 1270, 1323, 1324, 1377, 1378, 1431, 1432, 2638, 1485, 1486, 2676, 1539, 1540, 1593, 1594, 2752, 1647, 1648, 2790, 1701, 1702, 2828, 1755, 1756, 1809, 1810] Nodes: 276
567        0x5c2cae3dcd00     12.0 KB      FLOAT32    2            [1840, 351, 352, 405, 406, 459, 460, 1954, 513, 514, 1992, 568, 2030, 621, 622, 2068, 675, 676, 2106, 729, 730, 2144, 783, 784, 2182, 837, 838, 2220, 891, 892, 2258, 945, 946, 2296, 999, 1000, 2334, 1053, 1054, 2372, 1107, 1108, 1161, 1162, 2448, 1215, 1216, 2486, 1269, 1270, 1323, 1324, 1377, 1378, 1431, 1432, 2638, 1485, 1486, 2676, 1539, 1540, 1593, 1594, 2752, 1647, 1648, 2790, 1701, 1702, 2828, 1755, 1756, 1809, 1810] Nodes: 283, 284
568        0x5c2cae3dcd00     12.0 KB      FLOAT32    3            [1840, 351, 352, 405, 406, 459, 460, 1954, 513, 514, 1992, 567, 2030, 621, 622, 2068, 675, 676, 2106, 729, 730, 2144, 783, 784, 2182, 837, 838, 2220, 891, 892, 2258, 945, 946, 2296, 999, 1000, 2334, 1053, 1054, 2372, 1107, 1108, 1161, 1162, 2448, 1215, 1216, 2486, 1269, 1270, 1323, 1324, 1377, 1378, 1431, 1432, 2638, 1485, 1486, 2676, 1539, 1540, 1593, 1594, 2752, 1647, 1648, 2790, 1701, 1702, 2828, 1755, 1756, 1809, 1810] Nodes: 284, 285, 288
2030       0x5c2cae3dcd00     3.0 KB       INT8       1            [1840, 351, 352, 405, 406, 459, 460, 1954, 513, 514, 1992, 567, 568, 621, 622, 2068, 675, 676, 2106, 729, 730, 2144, 783, 784, 2182, 837, 838, 2220, 891, 892, 2258, 945, 946, 2296, 999, 1000, 2334, 1053, 1054, 2372, 1107, 1108, 1161, 1162, 2448, 1215, 1216, 2486, 1269, 1270, 1323, 1324, 1377, 1378, 1431, 1432, 2638, 1485, 1486, 2676, 1539, 1540, 1593, 1594, 2752, 1647, 1648, 2790, 1701, 1702, 2828, 1755, 1756, 1809, 1810] Nodes: 330
621        0x5c2cae3dcd00     12.0 KB      FLOAT32    2            [1840, 351, 352, 405, 406, 459, 460, 1954, 513, 514, 1992, 567, 568, 2030, 622, 2068, 675, 676, 2106, 729, 730, 2144, 783, 784, 2182, 837, 838, 2220, 891, 892, 2258, 945, 946, 2296, 999, 1000, 2334, 1053, 1054, 2372, 1107, 1108, 1161, 1162, 2448, 1215, 1216, 2486, 1269, 1270, 1323, 1324, 1377, 1378, 1431, 1432, 2638, 1485, 1486, 2676, 1539, 1540, 1593, 1594, 2752, 1647, 1648, 2790, 1701, 1702, 2828, 1755, 1756, 1809, 1810] Nodes: 337, 338
622        0x5c2cae3dcd00     12.0 KB      FLOAT32    3            [1840, 351, 352, 405, 406, 459, 460, 1954, 513, 514, 1992, 567, 568, 2030, 621, 2068, 675, 676, 2106, 729, 730, 2144, 783, 784, 2182, 837, 838, 2220, 891, 892, 2258, 945, 946, 2296, 999, 1000, 2334, 1053, 1054, 2372, 1107, 1108, 1161, 1162, 2448, 1215, 1216, 2486, 1269, 1270, 1323, 1324, 1377, 1378, 1431, 1432, 2638, 1485, 1486, 2676, 1539, 1540, 1593, 1594, 2752, 1647, 1648, 2790, 1701, 1702, 2828, 1755, 1756, 1809, 1810] Nodes: 338, 339, 342
2068       0x5c2cae3dcd00     3.0 KB       INT8       1            [1840, 351, 352, 405, 406, 459, 460, 1954, 513, 514, 1992, 567, 568, 2030, 621, 622, 675, 676, 2106, 729, 730, 2144, 783, 784, 2182, 837, 838, 2220, 891, 892, 2258, 945, 946, 2296, 999, 1000, 2334, 1053, 1054, 2372, 1107, 1108, 1161, 1162, 2448, 1215, 1216, 2486, 1269, 1270, 1323, 1324, 1377, 1378, 1431, 1432, 2638, 1485, 1486, 2676, 1539, 1540, 1593, 1594, 2752, 1647, 1648, 2790, 1701, 1702, 2828, 1755, 1756, 1809, 1810] Nodes: 384
675        0x5c2cae3dcd00     12.0 KB      FLOAT32    2            [1840, 351, 352, 405, 406, 459, 460, 1954, 513, 514, 1992, 567, 568, 2030, 621, 622, 2068, 676, 2106, 729, 730, 2144, 783, 784, 2182, 837, 838, 2220, 891, 892, 2258, 945, 946, 2296, 999, 1000, 2334, 1053, 1054, 2372, 1107, 1108, 1161, 1162, 2448, 1215, 1216, 2486, 1269, 1270, 1323, 1324, 1377, 1378, 1431, 1432, 2638, 1485, 1486, 2676, 1539, 1540, 1593, 1594, 2752, 1647, 1648, 2790, 1701, 1702, 2828, 1755, 1756, 1809, 1810] Nodes: 391, 392
676        0x5c2cae3dcd00     12.0 KB      FLOAT32    3            [1840, 351, 352, 405, 406, 459, 460, 1954, 513, 514, 1992, 567, 568, 2030, 621, 622, 2068, 675, 2106, 729, 730, 2144, 783, 784, 2182, 837, 838, 2220, 891, 892, 2258, 945, 946, 2296, 999, 1000, 2334, 1053, 1054, 2372, 1107, 1108, 1161, 1162, 2448, 1215, 1216, 2486, 1269, 1270, 1323, 1324, 1377, 1378, 1431, 1432, 2638, 1485, 1486, 2676, 1539, 1540, 1593, 1594, 2752, 1647, 1648, 2790, 1701, 1702, 2828, 1755, 1756, 1809, 1810] Nodes: 392, 393, 396
